@10000
80 38 76 55 1d 74 7a e2 99 a9 27 60 87 55 01 b7 e6 78 e8 eb ab 63 9b ac f9 30 0f c9 34 af 8f 0e 

@10c00
ad 2b 1f c0 21 d1 20 2c b7 1e a5 85 c8 20 6c 87 13 f4 08 17 af 40 1d 5a 55 17 2e 78 53 17 02 86 
d5 10 fe ca be 21 87 dc c2 8a cd c9 0d 22 0b ca 0f b7 a3 a7 cb 3a 18 64 40 0f 60 46 35 54 79 d1 
1d 78 c7 d4 50 00 30 15 3e c6 61 c3 f1 9f 4e 38 7b 9f 46 29 99 fa ad db 3b bb c4 77 30 36 82 17 
a3 8d e6 97 ac 22 d5 d2 a6 41 db 62 88 ef de 65 f1 20 3a 81 28 41 31 a5 bd 56 2f a6 15 a1 e0 55 
7e 0f 7f 23 20 53 6b e9 6e 01 6b ec 5c 85 9a b8 03 49 7d ec 01 e5 32 83 37 b3 2f c3 29 95 90 5f 
ba 58 6b e2 70 77 1a 04 03 a5 fb 00 70 eb 9b 75 3b be c8 fe 27 d9 78 0c 10 3d 08 1c 2c 27 c7 e5 
5f 58 40 93 d9 8c 46 a8 c8 66 2c 95 40 c4 32 b5 1b bc 89 a5 10 23 00 b0 a7 f7 b9 51 55 85 f0 6b 
69 9a 48 50 10 a4 88 2f 19 12 59 fa bd ca e7 69 1d 1a e9 25 b0 e5 01 b7 56 7e f6 5f 52 f6 b1 50 
cf 3e 87 89 42 ec b3 cd 4a 10 92 d5 54 cf 7b 5c b3 43 c6 1a 6e 55 ea 41 6d 03 2d 96 4a d9 e6 c8 
7f fd b8 07 14 a9 d2 8f a7 5f a1 24 e6 bc e6 2e 47 3d b8 79 2b c5 60 44 32 53 84 a3 dd a2 a3 e2 
5e 29 4e eb a3 36 28 58 74 97 08 3f cf 95 58 5a 3a a5 0e 90 41 9c 43 91 e6 cf d8 88 22 e1 34 84 
4c ab 76 ad 84 08 2d e3 ed e7 ff d5 e2 74 3a 31 e7 b0 d1 02 80 5b a8 cf c0 74 bf a0 a6 3c 1f 6b 
1c 04 13 1e c3 aa 96 c5 46 16 78 eb 6a 8a 2c dd 9f 2d be cc 32 9a de 7f f2 d5 85 9c 72 70 1f 2d 
9f 4d bf 67 e7 c2 4c 68 aa 83 1d e1 2a 21 07 5f ad 7e 4f 43 16 09 6d f7 a2 1c 31 89 04 54 29 37 
99 37 cf 08 eb 0b 72 11 3e 26 4f 6d 5c 9d db 92 52 a3 b1 14 67 71 11 68 f1 0e 7f c8 53 d6 69 cf 
c8 0c 4e da 44 59 62 dc 1e 8d 27 9e b4 77 f1 27 c9 30 cd 44 d4 b1 c1 d9 f7 05 e6 15 cf fc 45 13 
e3 ac ff 0e e0 99 af bb 5e e0 77 db 5c 41 c9 a8 43 53 42 2e 88 c1 ad 2a c3 f4 92 82 5d e5 57 f9 
96 92 5e 2d 24 ce 23 7b 09 de c9 e2 f8 a6 1c 76 ea d0 68 89 23 b3 3a 12 5e 66 6a 79 5d c7 76 4d 
8a cd 9e 16 ec 16 c0 c0 23 de 5e ca a2 68 d9 cb e0 04 4d 5f bd ad 06 22 c7 80 0a be a6 ef ac b7 
5a 08 ab 03 8d a3 c1 04 a9 d0 2e 02 ed 61 29 b9 40 e6 ba 17 e9 f1 e9 c0 f7 fb c8 6a 86 c4 3f b3 
9d 84 28 85 d5 c3 99 9d 8e 3a ed 50 e5 82 6e 29 1b 02 2e 6d ae d6 f1 2e dc 2c b1 f2 c6 c5 ab 98 
e2 19 70 84 07 da f2 b5 be 3c 02 d4 0c d7 3f dd 7a 7c e0 75 8d cd 63 81 60 fd 8b 1f a3 87 a5 92 
ad 39 98 41 e2 63 ae 50 1e 8c 90 03 5d 82 6c 6f 61 14 bf 9d 81 5e c0 ab 62 f1 d3 14 d5 b9 18 a9 
7d ed 69 54 9a f3 e8 49 89 7b 71 ac 4b bc fe 51 c8 1d 74 a8 f8 28 bc 72 bb 24 c0 4c 8a 20 2a b8 
c8 d6 69 af dc 36 f2 56 d2 ef 34 f7 c1 d8 37 cc a3 85 5d b4 de e5 46 76 39 49 3d 99 69 9b 36 77 
fc 2e d2 99 cd f0 57 00 c7 68 25 62 22 41 8d 01 da d1 92 35 92 64 86 30 a5 ab f1 27 93 21 d2 72 
7f c5 97 b4 0a fe d9 ad 2b fc 43 c3 49 77 b1 ec 4f 1e e3 f8 ed 8e d8 ee c0 2d 39 77 9c bf c9 10 
ae 05 65 f9 a8 54 72 97 ba 5b 4a 49 89 16 8c 5c de 21 d6 22 40 62 d5 d9 40 4b 2a 65 95 9b 20 8d 
e0 f0 9e b7 33 fd 55 d2 27 cc a9 7c ac cf 3f fd 56 28 ac 2f 55 f9 49 ef d5 17 92 24 04 f4 14 01 
62 1d 5e 98 b1 1e ed 4a 1f 2f 8c 39 f7 6e 21 4f 84 18 5c f5 6c 84 3c 0a 29 3e f7 3d e8 20 19 58 
7b bf 79 9d 9f f4 db c3 46 f9 d2 b7 22 d3 c4 ac 28 6e 94 9f 3e 4a ed d8 da 01 96 94 b8 8d dc 58 
68 9e 79 1d f2 d2 fb d8 38 3c 16 85 63 f9 ef 47 fc 3f bd b2 fc ab d0 e1 81 3c 63 63 63 c2 40 9f 

60 1c a3 cb 16 24 5e fd 88 9d a9 8a 63 f3 a3 28 b2 38 f7 0b 4f 20 96 85 ae 63 0d 3d 51 5c 62 a3 
90 32 f2 ad f0 70 4f 7e c3 5c 94 04 45 eb 19 31 f5 9f 18 df 58 38 24 fc e8 80 fa 0d 5f 11 97 b1 
1e 71 18 26 de 50 51 7e 6c 50 99 8a a5 22 c0 1d 66 51 af bb b0 9d 99 55 af 37 46 15 e5 b1 6b ee 
28 02 83 ee b4 79 1e fa ff e9 31 0b 95 f3 42 7c 9f c2 05 83 67 0e 4b 77 7c c3 c7 f0 b2 20 a3 59 
c4 a7 54 15 bf b8 a9 c4 f1 2d 8e ce a0 d0 7f b9 32 01 19 73 08 64 c8 24 be f7 0a 92 0c 5e 3b c8 
01 b8 68 04 c5 f0 1b 88 ad bc 99 70 ca 44 8f 14 a9 b1 a2 21 92 8e d8 f1 dd 3f 55 43 b3 80 67 e7 
e3 28 52 7c 02 1e d8 cb 98 cd f3 e9 8c f0 c3 a9 86 12 10 7a 7f 95 78 50 39 9d a5 a8 de b4 94 3e 
69 7e 5e 96 2a 56 79 e8 0c 2f f7 88 db 8f a3 68 43 f7 8a c1 bf 98 df 87 2b ad b0 ba 3c 42 67 28 
89 dd 8e c2 6c c4 d2 12 5f 49 b5 f3 21 f2 ef 1b 52 cd ef 94 bb d1 7c b7 01 a1 e4 cd f2 86 bb dd 
31 fd 9e c8 6c ac ec 55 db 1b f7 29 40 05 a0 65 1c 9b d7 e7 56 90 f4 d7 05 46 64 8b a2 f8 a6 69 
47 30 02 cb 47 6b 0a 95 c6 3b 3e 80 95 c9 e7 bd 05 fd 92 07 e6 3c 27 b6 75 fe 10 f7 60 25 73 b3 
a8 5e e6 42 91 74 a7 8e 5a da c4 a8 f1 58 2c 77 64 28 27 98 3e 55 2a fd 8b c4 7d 6c bd b3 a7 77 
2b 0a 2c fd 59 54 75 d3 cc bd 7a a6 a0 e5 0e bc 8e ea 55 98 a6 75 4d 2b 75 2c f7 9c bf 61 ff 4d 
9d 4c 6f 27 22 af 5e d0 48 44 0a da 65 ba 68 8e cb a8 93 5c df 4b 15 98 5c 61 84 92 e5 05 6e a1 
c5 d5 05 3f ea 41 85 c8 f2 67 d4 fa 7b 39 49 c6 5d 5f 12 8e 23 9f 42 73 5f 26 e3 b0 27 8e 23 b9 
60 ee f7 1e 25 df 44 d8 e5 b5 f4 16 94 dc f9 15 7e a4 b9 35 21 51 c8 c4 97 d6 87 b2 f2 00 7f b3 
25 7a 09 f4 c1 74 2e f3 36 54 39 93 db 36 fa 07 61 a4 26 ae 04 5a d8 6c 14 64 a0 aa 2e 7b 22 84 
c1 f0 b8 4b 22 05 0d e5 f1 04 2d 30 f4 f0 03 fc 30 25 b2 ac 6b ca d7 21 dd 5c 11 02 3b 34 dd fb 
da 62 35 03 26 ae e3 51 19 1d 13 04 f9 cc 05 2e 0b 83 6c 3c 70 c9 64 73 f3 e1 79 7e ee 7b c0 bd 
0e 7a 6d 55 21 a4 ec b3 aa 8d e2 7e 7e a6 28 ae 0e b4 1b c4 a4 98 55 ca 4d ae 2c 38 97 b4 0c 47 
f4 78 04 d2 e0 31 99 5e 98 db 4e 65 8d 6f cd 68 49 46 3f ff 10 8d b8 65 db 16 3a a3 fc 5f 40 ef 
18 36 53 61 a8 bb 95 80 d0 27 be d6 a9 31 8c 1b c8 5d 10 03 34 1b d5 5d 85 04 66 89 5e 11 0f e4 
01 25 70 45 37 be c2 1a 35 28 55 4a cd 0e 36 62 8b b6 7b 3c 0a c8 29 a1 2c fb 2e 0d 72 79 66 2a 
2d 4e 25 15 c1 cd 3b 09 a4 2d ec 8d 6d 42 d3 af 8e a7 2a 6f 03 35 6c f8 a7 18 c8 aa 67 5c 69 9f 
13 52 f6 c2 f2 96 52 01 ef 1e 15 c8 72 1d a4 4a c1 1c 7c b9 07 1a 8a 03 c5 0c 21 33 e5 9a 75 fa 
1e 6b 1e 95 f1 dc 92 8d e3 79 18 79 40 0a 21 57 0f 9c 88 8e 78 48 ac 39 50 23 df d1 0a 27 1e c7 
b7 69 91 2f 5a 7b bd 11 44 55 f7 77 b2 8b fa ce 5a 43 1d bb 2d a6 2f ea 07 41 5f 09 6e 13 31 6d 
3a b6 fa 88 41 68 cd c8 cf 62 6d ef 1b 3b 18 82 7b c6 c2 64 7a 35 a9 3d a2 e0 b6 b4 1f 84 b2 28 
fe 53 bc f1 34 af f5 c7 36 e8 e9 6a 46 cc 9b 1b 45 73 b8 07 25 0d ea 32 d0 13 b2 06 a4 b7 de 10 
50 d9 f4 13 38 74 a0 f9 25 c5 97 c5 76 07 dc 1c 81 2f f6 78 71 5e f7 a1 3a 87 d9 88 fd 03 28 11 
77 79 74 ee ca f3 70 21 42 70 56 37 65 d0 6b de f2 76 2b e3 15 70 0f 3a 80 7d 67 1e 9f d6 3e f1 
b0 fd c8 db de 81 3e db 27 f8 c0 50 46 1f 11 94 51 5f bf ce 44 a4 a9 83 39 d2 52 03 7b b6 04 4e 

32 c6 33 8b e2 89 1f 9c 68 06 28 f5 c5 08 ce 46 51 96 d1 15 a6 71 73 de f6 f8 48 c8 f6 42 96 9d 
2a cd b1 06 ba 90 5b ae 93 d7 96 65 05 b5 da d6 9a 61 38 ed 5c 68 53 81 3e fb af 59 f1 30 49 2d 
be a3 f5 ae c3 31 76 36 29 44 cc 37 a0 67 a6 fe d0 9c 84 e2 fe 32 68 7c 92 7d a2 f8 c1 4d a9 23 
0c 71 6b 3a d3 22 2b 2f a8 bb 43 5a a9 79 db 50 8c bd fc da 9f 8d 08 b7 69 ba f9 41 36 81 7a 7c 
2b f8 36 bc 36 2f 6a 6c 84 43 2d 15 ac 5d 58 36 60 d2 a0 10 c6 53 c1 f2 34 86 40 25 97 c9 b9 0e 
27 93 31 9c b2 3a 60 9a 27 7d 72 06 aa 9e 37 f1 d6 7e 28 1a 75 74 5b c4 5a 4b bd f0 a2 3b 9b 88 
07 31 f0 9b 82 42 6d 3c f7 9e b6 23 20 dd c7 9a 71 00 02 e4 24 f7 d3 9d 3a 0c 6d 44 8f 05 8c 6e 
c9 5c bf d1 5d 59 2e ae 4f 76 50 bc 00 d5 91 24 a8 2d 56 b3 c5 fe 61 c5 2e 65 06 1b 0d 6f 30 1e 
64 36 a1 b0 6e ad 74 24 83 6c 53 77 b5 58 56 59 f0 72 04 23 c1 bf 71 5b 86 89 f6 ca 42 d5 64 cf 
c3 76 50 ff 5c 80 49 a8 df 80 88 53 22 4f 0e d9 b2 d3 a2 2a f7 8c ac 57 88 43 60 f9 cd af 3c 8d 
cf 70 42 e0 42 30 f0 20 a7 49 70 a6 a2 be ea 1e 4f ef 82 14 c3 cd ef 89 74 f6 24 ac c6 8a 05 3e 
64 0b a0 cc b7 31 e4 46 17 f6 45 20 07 bf 51 7b 22 fa a9 85 f3 01 50 98 84 9e d6 3e bb 0c 43 a1 
59 ca 50 92 c6 0f d7 ae 63 4d f8 c7 9e 83 e4 19 7c c2 d7 7b d2 c1 1f 05 e7 cd c4 61 b3 f4 b2 4a 
7b c4 eb 5c f4 6e b3 c5 b6 af 32 f9 28 55 7d fa a8 ab 84 49 20 bd e2 26 c4 af f4 20 2e 19 47 a8 
91 ac c6 ab 40 09 9b cd 35 12 56 6d e0 97 2a f6 e7 b4 df 9e 16 be 56 2c 3c 07 22 de 22 67 2f 00 
58 ca eb 56 1d b7 ea e2 fc 06 7c 33 7b c3 35 c1 74 71 d0 7d 65 a3 73 1d 67 31 c4 55 fd e5 ce 70 
